"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"askpass","askpass","/usr/local/lib/R/4.0/site-library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"assertthat","assertthat","/usr/local/lib/R/4.0/site-library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"base64enc","base64enc","/usr/local/lib/R/4.0/site-library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"BH","BH","/usr/local/lib/R/4.0/site-library","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.0.4"
"BiocManager","BiocManager","/usr/local/lib/R/4.0/site-library","1.30.12",NA,NA,"utils",NA,"BiocVersion, remotes, rmarkdown, testthat, withr, curl, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.0.4"
"brew","brew","/usr/local/lib/R/4.0/site-library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"4.0.4"
"brio","brio","/usr/local/lib/R/4.0/site-library","1.1.1",NA,NA,NA,NA,"testthat (>= 2.1.0), covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"cachem","cachem","/usr/local/lib/R/4.0/site-library","1.0.4",NA,NA,"rlang, fastmap",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"callr","callr","/usr/local/lib/R/4.0/site-library","3.6.0",NA,NA,"processx (>= 3.5.0), R6, utils",NA,"cli, covr, crayon, fansi, pingr, ps, rprojroot, spelling,
testthat, tibble, withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"cli","cli","/usr/local/lib/R/4.0/site-library","2.4.0",NA,"R (>= 2.10)","glue, methods, utils",NA,"callr, covr, grDevices, htmlwidgets, knitr, mockery, ps (>=
1.3.4.9000), rmarkdown, rstudioapi, prettycode (>= 1.1.0),
testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"clipr","clipr","/usr/local/lib/R/4.0/site-library","0.7.1",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.4"
